=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.19 23:23:39 =~=~=~=~=~=~=~=~=~=~=~=
ð
START
34 60 18 40 31 00 29 A0 18 E0 01 80 0A 60 29 20 
6B 3E 02 3E 02 FB 83 2E 9B 2A E9 D6 7A B1 2B 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 1E 7F 
BA 3E 02 3E 02 41 A9 D7 60 4E 65 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1F 
B1 FC 11 FC 01 95 90 98 6C DF 27 E9 E6 0B B5 65 
93 89 88 6E 7E 36 9A 2C 06 D9 E6 E7 91 C4 A4 5B 
B9 B3 01 B3 01 B6 7F 19 7A 83 6C C6 B0 BA 25 8D 
94 99 E9 88 1D 41 2A B7 27 68 FD 2A 66 22 32 FD 
A2 40 00 40 00 29 DF 0B 80 64 1D FC 6A 33 22 73 
45 D9 C9 08 1D BF 51 37 4D CD BE 06 F6 29 6D 90 
79 61 00 41 00 77 57 B2 42 0C 73 C9 39 51 94 C0 
12 C0 40 2E 27 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 67 00 A8 00 62 42 A2 09 69 15 7B F4 92 9A B0 
53 1B 4E 50 5D A6 9C A5 19 6E 21 DD 2D 13 71 93 
95 E7 00 E8 00 26 0E 76 1C 43 1C 5D 10 22 90 22 
13 C9 94 8D E5 D8 F0 E2 49 62 E7 5E 28 6E A6 9A 
3F 26 01 E5 00 9D 29 D6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 8E 21 96 17 76 C2 04 0D 5F 59 1B 14 
6A C5 00 A5 00 13 0F 67 99 D5 5E 28 66 C5 24 2B 
22 E8 8A 41 B2 DF 69 8A 3B 0A 99 54 BE 3F 2F BA 
A5 07 09 C6 00 77 D7 52 68 D0 96 24 E9 79 79 D6 
FA 6E 1E 4F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 CA 00 CA 00 35 9B 29 9B FD ED E4 09 11 06 2B 
86 9C A8 18 97 49 2B 5B 36 86 89 04 56 3B BF 6A 
A6 E7 00 07 01 BF E4 A7 9E EF 3C C5 ED 8B C6 F8 
B5 1B EC 76 9E 7D 66 3B 64 BE 3A 27 64 6A AF 98 
4E A5 00 C5 00 50 C0 9D B9 C6 E8 9E A6 E3 DF 01 
38 54 B3 18 19 10 A2 62 27 82 C9 84 66 63 61 66 
77 C7 01 C7 00 36 52 6F 72 A9 61 77 69 94 A5 AB 
BA 7D 00 99 1B 35 B1 14 A0 74 76 B0 33 65 12 A9 
76 81 00 E2 00 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 9F 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
6B C7 00 C7 00 FB 83 2E 99 2A E9 96 7A B4 2A 8B 
40 90 65 E8 98 12 60 C5 84 5E C8 A6 F8 63 5E 5F 
BA 60 00 60 00 41 A9 D7 62 2E 67 EE 77 0F 02 D2 
22 69 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 C7 10 E7 00 A5 90 98 6C DF 27 E9 E6 2B BD 65 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 EC 5A 
B9 C5 00 E5 00 B6 7F 99 7A 83 6D 46 B1 BA A7 AD 
04 9B C9 88 1D 41 2A BB 27 68 FD 2A 76 A2 B2 DD 
A2 C7 00 E7 00 A9 DF 0B 80 44 1D BE 66 3B 22 77 
45 D9 C9 08 15 BF 55 37 4D ED BE 06 F6 29 6D 94 
79 E7 00 67 00 77 57 B2 42 08 73 C9 39 41 94 C0 
12 E0 40 3E 25 5B D9 0B E0 DA 2C E9 6F 2F A4 77 
5A E7 00 C7 00 6A 4A A2 09 69 15 63 B4 92 9A B0 
52 1B 4E 50 5D A6 9C A5 19 6C 25 DF 29 13 71 93 
95 A4 00 A4 00 26 0E 76 9C 41 1C 5D 04 20 98 22 
93 C9 94 8D E5 D8 F0 EA 59 72 E6 5E 28 6E A6 9E 
3F 60 00 40 00 9D 2D D6 2E 1A E1 8E 69 12 E0 59 
34 66 E6 E9 9E 01 96 17 F6 C2 04 0D 5F 49 1B 14 
6A 45 08 04 08 9E 8D C4 8C 37 3F 28 77 CD CC 8D 
A4 A0 22 21 B2 DD C9 CA 6A 3A 13 16 3B 0F 6D 9A 
CC FD 01 FD 01 4E DF C2 48 91 17 20 A1 DD 49 CC 
EE 2A 3F 6F 37 83 D5 84 CA 7B BB 21 61 D4 8D A8 
C8 1F 0A 1F 02 75 DF 0D 89 B5 7F A1 29 54 CE 6B 
CE B2 B3 18 97 4D 8D 49 5E 36 09 12 53 CA CD 6E 
E6 3E 0A 1E 02 ED E4 EC 9C FF 3B 53 BF 8A C4 D8 
FC 1B 29 73 16 FC 64 F9 6C 37 32 23 30 4C EE C8 
CC 1E 0A FE 09 48 C4 DC 89 86 30 1A B2 CC DF C8 
C8 11 B3 39 33 D0 CE 4A 8C 13 7B 80 72 6B C4 C6 
E6 D0 21 8F 19 6E 5C EE CE B9 61 73 21 94 8C 8E 
EC 75 31 33 13 C5 B5 94 EC 75 77 B1 33 C4 8A CC 
4E 3F 02 1F 02 BE EE 85 C4 33 73 12 12 50 6C FD 
A6 37 15 31 F3 D4 9A 48 E4 66 3F 36 73 A8 4B D6 
4A 3E 02 3E 02 DD 89 CE DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 30 A7 3A E7 5C DD 
DA 1E 02 3F 02 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B3 5B 3B 5E 9E CE C4 31 1F 23 77 B0 AD CE 
8D 3E 02 1E 02 C5 94 88 6C 37 23 29 F3 8E ED E4 
C6 99 20 3E 77 A6 9A 0C 44 73 37 E3 33 CC CC D8 
88 1F 02 5F 02 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 09 1F CD 6A AC AC 69 77 22 72 E6 C6 DD 
80 1E 0A 1E 0A E9 DE C8 C8 73 19 3B 62 D9 66 6C 
CD DB 13 31 37 DE C5 EC CD A5 BE 06 76 69 4D 9C 
69 1E 02 1E 02 4C 56 C2 44 1A 73 19 3B 49 D4 CC 
1E 60 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 3C 02 1C 0A CA CA E6 C9 21 31 33 B2 DA 8A F4 
4C 1B 53 33 31 8E DC AD 18 3B 23 9B 23 85 F5 8D 
85 3C 0A 3C 0A 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 F7 3B 29 CE E6 9C 
4D 1E 02 5F 02 DD 6C C4 8C 1A F3 37 39 46 C8 CC 
04 73 B6 71 1B 44 D6 D4 DC 93 32 19 17 49 CC 8C 
CC 99 11 99 11 9F 8D C4 88 77 3F 28 77 CD EC 8B 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3A 2F 6D 9A 
CC 56 11 56 11 4E DF C2 48 91 17 20 A1 DD 49 C4 
EA 2A 3F 6F 37 81 D5 84 CA 6B BB 21 73 D4 89 A8 
C8 00 40 00 38 75 DF 0D 89 B5 3F E0 29 54 CE 6B 
8E 92 B3 18 B7 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 00 30 00 30 ED E4 EC 9C FF 3B D3 3F 8A CC F8 
EC 1B A9 73 16 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC 40 81 40 60 48 C4 DC 89 86 38 1E B7 C8 DF C8 
C8 51 B3 39 33 90 8E 4A 8C 13 5B 80 72 6B C5 C6 
E6 D0 21 31 32 6E 54 EE CE 39 61 73 21 94 84 8E 
EC 75 21 33 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 63 AD 63 AD BF EE A5 C4 33 73 12 92 00 6C 7D 
86 37 14 11 F3 D4 9A 68 E4 66 3F 36 73 A8 4B D6 
4A 63 AD 64 AD DD 8B CC DC 3A BB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 3A E3 5C DD 
DA 43 AD 43 AD 40 CC DC 48 3E 33 EE 77 8C 86 D4 
A2 21 B2 5B 3B 5E 8E D6 C4 11 1B 23 76 B0 ED DE 
8D E0 BC C0 BC C5 94 C8 6C 37 27 A9 E3 8E AD E4 
C6 99 B0 3E 77 26 9A 0C 44 73 36 E3 33 CC CC D8 
88 64 A5 64 A5 96 6C D9 4E 13 37 67 33 BC ED CC 
84 9B 61 01 1F CD 2A AC AD 61 75 22 72 E2 E6 DD 
80 43 AD 63 AD E9 DE C8 88 73 19 3F 62 D9 26 6C 
CD DB 53 31 37 9E C4 E4 CD E5 BE 06 76 68 4D 9C 
68 16 4A BC 7B 4C 57 C2 44 1A 73 19 3B 49 D4 C4 
1E 60 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 63 AD 63 AD CA CA E6 C9 21 31 33 B2 D2 8A F4 
4C 1B 5F 31 31 8E DC AD 18 3B 23 93 2B 85 F5 9D 
95 6A 22 92 64 0C 8C 56 8C 73 18 13 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 67 3B 29 CE E6 9C 
6F 63 AD 83 AD DD ED C4 0C 1A E3 3B 29 46 C8 CC 
84 77 B6 71 1B 40 D6 D4 DC 93 32 19 17 C9 CC 9C 
CC 64 A1 64 A5 13 0F 66 99 DD DE A8 66 C5 24 2B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 56 9E 3F 2F 1A 
C4 44 AD E2 A4 77 D7 52 68 D8 86 24 C9 79 79 D6 
FA 6E 9E 6F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 41 AD 62 A5 35 9B 29 9B F5 ED E4 49 51 06 2B 
06 9C A8 18 97 49 2B 5B 36 86 89 04 56 3B BF 2A 
A6 2B 2A 33 6C BF E4 A6 BE ED 3C C5 ED 8B C6 FA 
B5 1B EC 72 DE 7D 66 B3 26 BE BA 27 64 48 AF 98 
46 00 AD 00 B5 51 C0 9D B9 C6 C8 9E AE F2 D7 01 
28 55 97 19 19 90 22 62 27 86 C9 84 66 63 61 66 
77 C0 B5 C0 B4 36 52 6F 76 A9 65 67 69 94 25 AF 
BA 7D 00 99 19 95 B1 14 A0 74 76 B0 33 65 12 A9 
76 00 D3 E0 CA B7 AE A7 94 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
4B 40 8A 20 8A FB 83 2E 9B 2A E9 D6 78 B0 2B 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 1E 7F 
BA 60 00 80 00 41 A9 D7 62 6E 67 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1F 
11 E3 18 61 00 A5 90 98 7C DF 2F E9 E6 2B B5 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 E4 5B 
B9 ED 18 ED 18 B6 7F 19 7A 83 6D 46 B0 BA 25 8D 
94 99 E9 88 1D 41 2A BF 27 68 FD 2A 76 22 32 DD 
A2 CC 20 CC 20 A9 DF 0B 80 44 1D FC 62 3B 22 73 
45 D9 C9 08 1D BF 55 37 4D CD BE 06 F6 69 6D 98 
79 42 38 62 38 77 57 B2 42 8C 73 C9 39 51 94 C2 
12 E0 40 2C 27 5B D9 0B 60 DA 2C E9 6F 2F A4 77 
5A C9 28 C9 28 62 42 A2 09 69 15 7B D4 92 9A 30 
52 1B 4E 50 5D A6 9C A5 19 6E 21 DD 2D 13 71 93 
95 ED 20 ED 20 26 0E 76 1C 41 1C 5D 14 20 98 22 
93 C9 94 8D E5 D8 F4 E2 59 76 E7 5E 28 66 A6 9A 
3F 8B 28 AB 30 9D 29 F6 2E 1A E7 8E 69 12 E0 59 
34 66 EE E9 1E 21 96 17 76 C2 04 0D 5F 49 1B 14 
6A 91 18 D2 20 13 0F E6 99 DD 5E A8 76 C5 B4 2B 
22 EC 8A 41 BE DF 69 8A 3B 0E 99 56 BE 3F 2F BA 
C5 0E 19 2E 21 77 D7 D2 68 D0 96 24 E9 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 2E 01 4E 01 35 9B 29 9B BD ED E4 09 11 06 2B 
86 9C A8 18 97 49 2B 59 3E 86 89 84 56 3B BF 3A 
A6 2D 19 2D 21 BF E4 A6 9E EF 3C C5 ED 8B C6 F8 
B4 1B AC 72 DE 7D 66 3B 64 BE BA 27 6C 6A AF 98 
4E 0E 21 0E 21 50 C0 9D B9 C6 E8 9E A6 E3 DF 01 
38 55 B3 19 19 90 A2 6A 27 86 C9 84 66 63 61 66 
77 ED 19 ED 20 36 52 2F 72 A9 61 77 69 94 A5 AF 
BA 7D 00 99 19 B5 B1 14 AC 74 76 B0 33 65 12 A9 
76 0D 21 ED 20 BF AE A7 B4 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
4B 0D 11 2D 11 FB 83 2E 99 2A E9 D6 7A B1 2A 8B 
40 90 65 E8 98 12 60 C5 84 5E C8 AE D8 63 1E 7F 
BA EB 20 CC 20 41 A9 D7 60 2E 65 EE 77 0F 22 D0 
22 61 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 69 20 8A 28 85 90 98 6C DF 27 E9 E6 0B BD 65 
92 89 88 2E 7E 36 9A 2C 06 D9 E6 EB 91 C4 A4 5A 
B9 00 30 00 30 B6 7F 19 7A 83 6C C6 B0 BA A5 AD 
94 99 69 88 1D 41 2A BF 27 68 F5 2A 66 A2 32 DD 
A2 00 10 00 10 29 DF 0B 80 64 1D BE 6A 33 22 61 
45 D9 C9 08 15 BF 55 37 4D ED BE 06 F6 29 6D 9C 
79 C1 00 23 01 77 57 B2 46 0C 73 CD 39 41 94 C0 
12 E0 40 3C 27 5B D9 0B 60 DA 2C E9 6F 2F A4 77 
5A A3 09 21 01 6A 4A A2 09 69 15 73 F4 92 9A B0 
52 1B 4E 50 5D A6 9C A5 19 6C 21 DD 29 13 71 93 
95 10 43 96 74 26 0E 76 1C 43 1C 5D 14 22 90 22 
93 C9 94 8D E5 D8 F0 EA 49 62 E6 5E 28 4E A6 9C 
3F 88 95 88 95 9D 2D D6 2E 1A E3 8E 69 12 E0 59 
34 66 E6 E9 9E 01 96 15 F6 C2 06 0D 5F 59 1B 14 
6A 40 C4 20 C4 9E 8D C4 8C 37 3F 28 77 CD CC 8D 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3B 2F 6D 9A 
CC 63 95 84 9D 46 DF C2 48 91 17 30 A1 DD 49 C4 
EE 2A 3F 6F 37 81 D5 84 CA 7B BB 21 61 D4 8D A8 
C8 6A 95 6A 95 75 DF 0D 88 B5 3F A1 29 54 CE 6B 
8E B0 B3 18 B7 4D 8D 49 5E 36 29 32 53 DA CD 6E 
E6 26 A5 26 A5 ED E4 EC 9C FF 3B 73 BF 8A CC D8 
FC 1B A9 73 16 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC 67 A5 87 AD 48 C4 DC 89 86 30 1A B2 CC DF C8 
C8 51 B3 39 33 D0 CE 4A 8C 13 7B 80 72 6B C5 C6 
E6 8F 5D AF 5D 6E 54 EE CE 39 61 33 21 94 8C 8E 
EC 75 21 33 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 7D 02 DE 02 BE EE A5 C4 33 73 12 12 00 6C FD 
A6 37 15 31 F3 D4 9A 48 E4 66 3F 36 33 A8 4B D6 
4A CB 9D EB 9D DD 8B CC DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 BA C3 5C DD 
DE EB 9D EB 9D C0 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 23 B2 5B 3B 5E 8E CE C4 31 1F 23 77 B0 AD DE 
8D EB 9D EB 9D C5 84 88 6C 33 23 29 F3 8E ED E4 
C6 99 A0 3E 73 26 9A 0C 44 73 37 E3 33 CC CC D8 
88 EC 9D EC 9D 96 6C D9 4E 13 37 67 33 BC ED CC 
C4 9B 71 01 3F CD 2A AC AD 69 77 22 72 E6 E6 DD 
80 CA 9D CA 9D E9 DE C8 C8 73 19 3F 62 D9 66 6C 
4D DB 13 31 37 DE C5 EC CD A5 BE 07 76 6C 4D 9C 
48 88 9D 67 95 4C 57 C2 44 1A 73 11 3B 49 D4 C8 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 67 94 67 94 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4E 1B 57 33 31 8E DC AD 08 3B 23 93 23 85 F5 8D 
85 20 62 40 62 0C 8C 54 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 B7 3B 29 CE E6 9C 
6D 20 00 20 00 DD 6C C4 0C 1A F3 3F 39 46 C8 CC 
84 73 B6 71 1B 44 D6 D4 DC 93 32 19 17 49 CC 8C 
CC 93 02 D4 02 9E 8D C4 88 77 3F 28 77 CD EC 89 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3F 2F 6D 9A 
CC 20 00 20 00 4E DF C2 68 90 17 20 A1 DD 59 C4 
EA 2A 3F 6F 37 83 D5 84 CA 7B AF 21 61 D4 89 A8 
D8 00 20 00 28 75 DF 0D 89 B5 3F E1 29 54 CE 6B 
8E B2 B3 18 97 4D 8D 49 5E 36 09 16 53 CA CD 6A 
E6 00 38 00 38 ED E4 EC DC FF 3B D3 BF 8A C4 F8 
FC 1B A9 73 96 FC 64 F9 6C 37 32 23 30 4C AE C8 
4C 00 38 00 38 48 C4 DC 89 86 30 1A B3 C8 DF C8 
C8 11 B3 39 33 90 8E 48 8C 13 7B 80 72 69 C5 C6 
66 00 38 00 38 6E 5C EE CE B9 61 73 21 94 8C 8E 
EC 75 21 39 13 C5 B5 94 EC 75 77 B1 33 C4 8A CC 
4E 00 30 00 38 BF EE A5 C4 33 71 12 12 50 6C 7D 
86 3F 14 11 F3 D4 9A 68 E4 66 3F 36 73 A8 4B 56 
4A 00 38 00 38 DD 89 CE DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 84 32 38 A7 3A E7 5C DD 
DA 00 40 00 40 40 CC DC 48 3E 33 EE 77 8C 86 D4 
82 21 B3 5B 1B 5E 9E D6 C4 11 1F 23 76 B0 AD DE 
8D 00 28 00 30 C5 94 88 6C 37 27 29 E3 8E AD E4 
D6 99 20 3E 77 26 9A 0C 44 73 36 E3 33 CC CC D8 
88 20 00 40 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
84 9B 61 01 1F CD 2A AC AD 69 75 22 72 E2 C6 DD 
80 00 40 00 40 E9 DE C8 88 73 19 3F 62 D9 66 EC 
4D DB 13 31 37 9E C5 E4 CD A5 BE 06 76 69 4D 9C 
69 00 38 00 38 5C 57 C2 44 1A 73 19 3B 49 D4 CC 
